,author.name,count,percentage,Cumulative percentage,crime,,author.name,count,wariai,URL,evidence url,ï]âø,,,,
ÅZ,PolitiFact,1637,0.275589226,0.275589226,1637,,PolitiFact,7189,0.108967169,https://www.politifact.com/factchecks/2024/oct/06/facebook-posts/no-fema-other-emergency-responders-are-not-confisc,ÅZ,5íiäK,ñæé¶ìIÇ»É\Å[ÉX,,,
ÅZ,Logically Facts,705,0.118686869,0.394276094,2342,,Logically Facts,1238,0.018764968,https://www.logicallyfacts.com/en/fact-check/keir-starmer-called-london-a-great-modern-city-not-a-great-muslim-city,ÅZ,False misleading Ç»Ç«,É\Å[ÉXÇÃÉXÉ^ÉìÉXÇ™éÊÇÍÇÈ,,,
ÅZ,FACTLY,665,0.111952862,0.506228956,3007,,FACTLY,4760,0.072149635,https://factly.in/electricity-charges-are-the-same-for-any-place-of-worship-in-tamil-nadu/,ÅZ,5íiäK,ÉCÉìÉhånÅ@ÉäÉìÉNêÿÇÍ,,,
ÅZ,FactCheck.org,406,0.068350168,0.574579125,3413,,FactCheck.org,1920,0.029102374,https://www.factcheck.org/2024/10/crime-stats-still-show-a-decline-since-2020/,ÅZ,10íiäKÅ@íiäKÇ™Ç»Ç¢Ç‡ÇÃÇ‡Å@ÉâÉxÉãÇ†ÇË,,,,
ÅZ,Check Your Fact,351,0.059090909,0.633670034,3764,,Check Your Fact,2460,0.037287416,https://checkyourfact.com/2024/10/24/fact-check-did-britains-energy-price-cap-increase-due-to-the-closure-of-its-last-coal-fired-power-plant/,ÅZ,3íiäK,,,,
ÅZ,VERIFY,339,0.057070707,0.690740741,4103,,VERIFY,4771,0.072316367,https://www.verifythis.com/article/news/verify/settlements-verify/yes-there-is-a-zoominfo-settlement-with-payments-upÅ[to-19k/536-2f7b3dd5-48cc-449b-aab2-3722e1bd221e,ÅZ,5íiäK,ñæé¶ìIÇ»É\Å[ÉX,,,
,Vera Files,276,0.046464646,0.737205387,4379,,Vera Files,1737,0.026328554,,,False misleading Ç»Ç«,,,,
ÅZ,Lead Stories LLC,231,0.038888889,0.776094276,4610,ÅZ,Lead Stories LLC,9846,0.14924061,https://leadstories.com/hoax-alert/2024/10/fact-check-fema-is-not-confiscating-supplies-donations-for-hurricane-helene-victims.html,ÅZ,5íiäK,,,,
,Washington Post,198,0.033333333,0.809427609,4808,,Washington Post,661,0.010019098,,,3íiäK,,,,
,Factcrescendo Sri Lanka,136,0.022895623,0.832323232,4944,,Factcrescendo Sri Lanka,,,,,5íiäK(ÉâÉxÉãÇÕ4íiäKóvêÆå`),ÉsÉmÉLÉIìxÇ™çÇÇ¢ÇŸÇ«í·Ç¢êîílÅDNanÇ‡ëΩêî,,,
